id,MusicalTopics
9be163c1-e5cb-4547-a6bd-1dde954669ea,"{'Pop': 6.8181818181818175, 'Travel': 11.363636363636363, 'School': 4.545454545454546, 'Book': 6.8181818181818175, 'Discovery': 4.545454545454546, 'Family': 11.363636363636363, 'Time': 11.363636363636363, 'Dating': 20.454545454545457, 'Home': 11.363636363636363, 'Power': 11.363636363636363}"
56f59ab5-ce0f-4a18-a7c0-01f658a685ee,"{'Adventure': 15.04424778761062, 'Love': 7.964601769911504, 'Music': 4.424778761061947, 'Legacy': 9.734513274336283, 'Courage': 22.123893805309734, 'Celebration': 7.079646017699115, 'Family': 4.424778761061947, 'Home': 4.424778761061947, 'Tragedy': 18.58407079646018, 'Hope': 6.1946902654867255}"
32a81e39-4d95-4e2e-9429-7b4022ad6e7b,"{'Travel': 7.6923076923076925, 'Love': 17.094017094017094, 'Crime': 10.683760683760683, 'Diversity': 8.974358974358974, 'Discovery': 11.11111111111111, 'Change': 8.974358974358974, 'Spring': 8.11965811965812, 'History': 7.6923076923076925, 'Dating': 11.965811965811966, 'Home': 7.6923076923076925}"
c0da31fb-8efd-412b-8498-3004ea5a2678,"{'Royal': 33.198380566801625, 'Travel': 4.8582995951417, 'Love': 9.31174089068826, 'Magic': 14.979757085020243, 'Diversity': 5.668016194331984, 'Family': 6.477732793522267, 'Change': 5.668016194331984, 'History': 5.263157894736842, 'Home': 8.502024291497975, 'Dating': 6.0728744939271255}"
bba42bac-4daa-4f08-bf83-019b587ab386,"{'Pop': 6.8493150684931505, 'Love': 10.95890410958904, 'Book': 9.58904109589041, 'Diversity': 5.47945205479452, 'Family': 10.95890410958904, 'Time': 20.54794520547945, 'Change': 6.8493150684931505, 'History': 6.8493150684931505, 'Home': 9.58904109589041, 'Power': 12.32876712328767}"
93a0bb0e-bc43-4690-bc3a-81bbabd41ca6,"{'Art': 13.636363636363635, 'Passion': 4.545454545454546, 'Legacy': 22.727272727272727, 'Love': 9.090909090909092, 'Society': 9.090909090909092, 'History': 13.636363636363635, 'Identity': 4.545454545454546, 'Freedom': 9.090909090909092, 'Power': 9.090909090909092, 'Revolution': 4.545454545454546}"
aabfa188-58c5-432f-8ee1-9fd32d2b3af7,"{'Pop': 14.285714285714285, 'Rock': 8.333333333333332, 'Work': 17.857142857142858, 'Family': 8.928571428571429, 'Time': 5.357142857142857, 'Fall': 4.166666666666666, 'Home': 8.928571428571429, 'Dating': 5.952380952380952, 'Power': 17.261904761904763, 'Sports': 8.928571428571429}"
79335441-3182-4246-abbe-d1a8bbadbaf8,"{'Pop': 4.49438202247191, 'Travel': 3.3707865168539324, 'Sturggle': 31.46067415730337, 'Growth': 4.49438202247191, 'Discovery': 3.3707865168539324, 'Family': 23.595505617977526, 'Sacrifice': 3.3707865168539324, 'God': 3.3707865168539324, 'Home': 17.97752808988764, 'Hope': 4.49438202247191}"
293b249d-d6f2-42f1-83b4-34985d35bf41,"{'Teenager': 6.578947368421052, 'School': 17.105263157894736, 'Love': 7.894736842105263, 'Courage': 6.578947368421052, 'Fantasy': 10.526315789473683, 'Family': 6.578947368421052, 'History': 7.894736842105263, 'Dating': 9.210526315789473, 'Home': 6.578947368421052, 'Power': 21.052631578947366}"
eb310ff7-1c6c-4d5f-85d0-d43d0e76269b,"{'Book': 9.00900900900901, 'Love': 7.207207207207207, 'Work': 13.513513513513514, 'Discovery': 6.306306306306306, 'Family': 17.117117117117118, 'Fall': 7.207207207207207, 'Time': 5.405405405405405, 'Home': 18.01801801801802, 'Dating': 9.00900900900901, 'Power': 7.207207207207207}"
d6618012-e01b-4a52-a595-7b06c6eca5db,"{'Royal': 5.769230769230769, 'Love': 3.8461538461538463, 'Work': 26.923076923076923, 'Family': 23.076923076923077, 'Time': 9.615384615384617, 'Fall': 5.769230769230769, 'Classical': 3.8461538461538463, 'History': 3.8461538461538463, 'Home': 15.384615384615385, 'Power': 1.9230769230769231}"
6cb2a913-744a-4703-8249-f56a8655f630,"{'Pop': 7.18232044198895, 'Book': 13.259668508287293, 'Love': 9.392265193370166, 'Family': 13.259668508287293, 'Time': 9.392265193370166, 'Change': 6.077348066298343, 'History': 12.70718232044199, 'Home': 17.67955801104972, 'Dating': 4.41988950276243, 'Power': 6.629834254143646}"
3a4f97e9-08ea-4465-8ed8-15c6d4b70e97,"{'Pop': 12.5, 'Travel': 8.333333333333332, 'Leadership': 4.166666666666666, 'Love': 31.25, 'Book': 6.25, 'Discovery': 6.25, 'Time': 4.166666666666666, 'Change': 8.333333333333332, 'History': 10.416666666666668, 'Dating': 8.333333333333332}"
f9724999-b208-4aa4-80bf-7e080df6c714,"{'Dream': 4.477611940298507, 'Royal': 7.462686567164178, 'Fairytale': 5.970149253731343, 'Book': 8.955223880597014, 'Love': 14.925373134328357, 'Magic': 18.65671641791045, 'Time': 18.65671641791045, 'History': 9.701492537313433, 'Home': 6.7164179104477615, 'Hope': 4.477611940298507}"
0b003e24-1ee5-4405-8bc7-f5392edb76d7,"{'Rock': 7.142857142857142, 'Love': 11.607142857142858, 'Book': 9.821428571428571, 'Family': 33.035714285714285, 'Time': 6.25, 'Spring': 6.25, 'History': 5.357142857142857, 'Home': 10.714285714285714, 'Tragedy': 5.357142857142857, 'Power': 4.464285714285714}"
000154a5-ca9d-4c5f-a80c-a5c83774b7d0,"{'Pop': 6.008583690987124, 'Travel': 6.437768240343347, 'School': 5.150214592274678, 'Animals': 15.450643776824036, 'Love': 9.871244635193133, 'Fashion': 6.008583690987124, 'Family': 11.587982832618025, 'History': 8.583690987124463, 'Home': 23.605150214592275, 'Power': 7.296137339055794}"
bf88209b-9f78-4395-a6c3-395ff560b774,"{'Pop': 4.6875, 'Travel': 5.46875, 'Love': 25.78125, 'Book': 13.28125, 'Fashion': 7.03125, 'Family': 8.59375, 'Time': 13.28125, 'History': 8.59375, 'Home': 5.46875, 'Power': 7.8125}"
69ecaf45-00a6-4bfd-9f75-1faa403c451d,"{'Royal': 8.61244019138756, 'Pop': 7.177033492822966, 'Love': 14.832535885167463, 'Book': 10.047846889952153, 'Family': 11.961722488038278, 'War': 6.698564593301436, 'Dating': 8.133971291866029, 'Hope': 7.177033492822966, 'Power': 6.698564593301436, 'Revolution': 18.660287081339714}"
c2e5ed17-c0e3-45de-9385-c0f3ed9a2150,"{'Travel': 10.714285714285714, 'School': 10.714285714285714, 'Rock': 14.285714285714285, 'Book': 7.142857142857142, 'Discovery': 7.142857142857142, 'Family': 10.714285714285714, 'Change': 7.142857142857142, 'History': 14.285714285714285, 'Home': 7.142857142857142, 'Power': 10.714285714285714}"
596f3d68-3e6a-4281-9203-8a5a391b7b7c,"{'Royal': 6.25, 'Diversity': 6.25, 'Magic': 7.5, 'Fantasy': 11.25, 'Family': 8.125, 'Change': 15.625, 'History': 12.5, 'Home': 11.25, 'Tragedy': 5.625, 'Power': 15.625}"
ced8c73a-ef9f-4931-a46e-d268b8143a91,"{'Pop': 6.8181818181818175, 'Adventure': 3.4090909090909087, 'Book': 14.772727272727273, 'Love': 5.681818181818182, 'Diversity': 3.4090909090909087, 'Time': 36.36363636363637, 'History': 6.8181818181818175, 'Home': 11.363636363636363, 'Dating': 6.8181818181818175, 'Power': 4.545454545454546}"
0bafaf9f-3f90-4639-83a4-ce914c43139d,"{'Love': 7.177033492822966, 'Book': 6.698564593301436, 'Work': 11.004784688995215, 'Family': 19.138755980861244, 'Time': 6.698564593301436, 'Fall': 5.741626794258373, 'History': 11.004784688995215, 'Home': 19.138755980861244, 'Dating': 6.220095693779904, 'Power': 7.177033492822966}"
08f143f2-f08d-4079-bbb3-b77c09f1eee4,"{'Leadership': 2.941176470588235, 'Growth': 2.941176470588235, 'Book': 2.941176470588235, 'Work': 29.411764705882355, 'Celebration': 5.88235294117647, 'Family': 5.88235294117647, 'History': 2.941176470588235, 'Home': 17.647058823529413, 'Dating': 8.823529411764707, 'Sports': 20.588235294117645}"
545a9ddd-0432-4629-a02e-288b7beb8d4a,"{'Royal': 14.97005988023952, 'Pop': 5.389221556886228, 'Travel': 10.778443113772456, 'Magic': 4.790419161676647, 'Family': 16.16766467065868, 'Change': 4.191616766467066, 'History': 13.77245508982036, 'Home': 16.16766467065868, 'Dating': 4.790419161676647, 'Power': 8.982035928143713}"
0ad56c2e-9141-4798-be53-2cf8b17d6735,"{'Pop': 8.19672131147541, 'Travel': 6.557377049180328, 'School': 9.836065573770492, 'Love': 14.754098360655737, 'Book': 8.19672131147541, 'Family': 8.19672131147541, 'History': 14.754098360655737, 'Home': 16.39344262295082, 'Dating': 6.557377049180328, 'Power': 6.557377049180328}"
c51d5faa-0808-4faf-8746-da7592a33c07,"{'Forgiveness': 9.230769230769232, 'Adventure': 3.076923076923077, 'Magic': 9.89010989010989, 'Fashion': 3.7362637362637363, 'Diversity': 3.076923076923077, 'Family': 23.296703296703296, 'Isolation': 5.274725274725275, 'Home': 25.494505494505493, 'Dating': 3.5164835164835164, 'Power': 13.406593406593407}"
4ad0bb0a-632d-4973-829a-7f8312fe3a79,"{'Dream': 6.779661016949152, 'Love': 5.084745762711865, 'Fashion': 16.94915254237288, 'Family': 16.94915254237288, 'Summer': 6.779661016949152, 'Change': 11.864406779661017, 'Spring': 5.084745762711865, 'Home': 15.254237288135593, 'Power': 8.47457627118644, 'Hope': 6.779661016949152}"
17cc6826-8cb1-4d0f-bfb6-7b89c2c00ebb,"{'Royal': 7.575757575757576, 'Pop': 6.565656565656567, 'Love': 17.67676767676768, 'Book': 7.07070707070707, 'Family': 12.121212121212121, 'Time': 13.131313131313133, 'Change': 6.565656565656567, 'History': 7.07070707070707, 'Home': 16.666666666666664, 'Power': 5.555555555555555}"
90c48210-a03b-4b99-852c-d53ac53c59f4,"{'Pop': 1.694915254237288, 'Teenager': 1.694915254237288, 'Heaven': 1.694915254237288, 'Rock': 1.694915254237288, 'Disco': 32.20338983050847, 'Love': 13.559322033898304, 'Book': 1.694915254237288, 'Summer': 30.508474576271187, 'Family': 1.694915254237288, 'Home': 13.559322033898304}"
d020e048-c7ad-49b4-81c4-2cb5b91c003d,"{'Pop': 5.769230769230769, 'Travel': 5.769230769230769, 'Rock': 4.807692307692308, 'Love': 14.423076923076922, 'Book': 8.653846153846153, 'Spring': 4.807692307692308, 'Home': 8.653846153846153, 'Dating': 3.8461538461538463, 'Hope': 37.5, 'Power': 5.769230769230769}"
1fe3430d-b43f-4b1a-ae36-708f2710f52b,"{'Royal': 6.451612903225806, 'Pop': 6.451612903225806, 'Travel': 6.451612903225806, 'Disco': 16.129032258064516, 'Love': 22.58064516129032, 'Book': 6.451612903225806, 'Family': 9.67741935483871, 'Home': 16.129032258064516, 'Dating': 3.225806451612903, 'Hell': 6.451612903225806}"
8639f598-61bf-4ed2-bdd5-9af0d14fa4ff,"{'Pop': 4.10958904109589, 'Adventure': 5.136986301369863, 'Growth': 24.65753424657534, 'Love': 3.767123287671233, 'Fantasy': 8.21917808219178, 'Loneliness': 3.4246575342465753, 'Family': 14.726027397260275, 'Home': 16.78082191780822, 'Dating': 3.767123287671233, 'Power': 15.41095890410959}"
46e21dfe-3af9-4e9f-b12e-fb0158258963,"{'Pride': 6.1571125265392785, 'Animal': 60.509554140127385, 'Love': 4.8832271762208075, 'Diversity': 3.821656050955414, 'Family': 3.821656050955414, 'Change': 6.1571125265392785, 'Revange': 4.8832271762208075, 'Sacrifice': 2.547770700636943, 'History': 4.033970276008493, 'Home': 3.1847133757961785}"
3b32b587-43e3-4004-84ff-16c08abdad0b,"{'Pop': 5.128205128205128, 'Travel': 5.128205128205128, 'Love': 17.94871794871795, 'Diversity': 7.6923076923076925, 'Work': 17.94871794871795, 'Fall': 15.384615384615385, 'Time': 10.256410256410255, 'Change': 7.6923076923076925, 'Spring': 7.6923076923076925, 'Power': 5.128205128205128}"
155596ff-ffbb-4e9f-a1bf-8f27cfcfa6c8,"{'Pop': 8.24742268041237, 'Love': 35.051546391752574, 'Book': 7.216494845360824, 'Family': 7.216494845360824, 'Time': 11.34020618556701, 'Change': 7.216494845360824, 'History': 5.154639175257731, 'Home': 6.185567010309279, 'Dating': 6.185567010309279, 'Power': 6.185567010309279}"
f8a12e22-db22-42b4-b0c6-13be4846d752,"{'Travel': 5.343511450381679, 'Love': 6.106870229007633, 'Work': 18.3206106870229, 'Family': 9.923664122137405, 'Time': 9.923664122137405, 'Fall': 6.870229007633588, 'History': 6.870229007633588, 'Home': 11.450381679389313, 'Power': 13.740458015267176, 'Sports': 11.450381679389313}"
016d0c09-81f5-4ce5-a5bf-434b7f3a9ce0,"{'Adventure': 4.326923076923077, 'Book': 38.94230769230769, 'Fantasy': 12.5, 'Family': 7.211538461538461, 'Time': 5.288461538461538, 'History': 9.615384615384617, 'Dating': 3.8461538461538463, 'Home': 6.25, 'Power': 8.173076923076923, 'Hell': 3.8461538461538463}"
739b901c-556d-4a57-bd2f-e61635c70172,"{'Dream': 6.153846153846154, 'Travel': 10.76923076923077, 'Adventure': 10.76923076923077, 'Love': 6.153846153846154, 'Book': 4.615384615384602, 'Magic': 6.153846153846154, 'Family': 18.461538461538463, 'Home': 18.461538461538463, 'Dating': 6.153846153846154, 'Power': 12.307692307692308}"
f7576d3d-f6e8-48ca-a129-e81eddfca127,"{'Dream': 3.6036036036036037, 'Adventure': 4.954954954954955, 'Rock': 3.6036036036036037, 'Pride': 10.81081081081081, 'Animal': 4.954954954954955, 'Family': 9.00900900900901, 'Time': 5.405405405405405, 'History': 3.6036036036036037, 'Home': 9.45945945945946, 'Power': 44.5945945945946}"
b52dfd8b-edb6-4ebb-b01d-9d88efecf174,"{'Pop': 6.2717770034843205, 'School': 9.40766550522648, 'Book': 21.254355400696863, 'Love': 6.620209059233449, 'Work': 8.362369337979095, 'Family': 10.104529616724738, 'Time': 10.801393728222997, 'Fall': 9.059233449477352, 'Home': 11.846689895470384, 'Sports': 6.2717770034843205}"
3644f33c-e6ef-4048-8db5-849938e03e3d,"{'Love': 39.91596638655462, 'Loneliness': 5.042016806722689, 'Family': 10.084033613445378, 'Time': 7.9831932773109235, 'Change': 3.361344537815126, 'History': 6.302521008403361, 'Home': 12.605042016806722, 'Dating': 5.46218487394958, 'Power': 4.201680672268908, 'Sports': 5.042016806722689}"
073bf103-02ed-449a-a119-81ced71882cb,"{'Pop': 7.236842105263158, 'Art': 4.605263157894736, 'Book': 14.473684210526317, 'Love': 4.605263157894736, 'Family': 5.921052631578947, 'Time': 17.105263157894736, 'History': 8.552631578947368, 'Home': 15.131578947368421, 'Dating': 9.210526315789473, 'Power': 13.157894736842104}"
b7efbdd6-f45e-4322-9fcd-f9693bc00851,"{'Leadership': 5.357142857142857, 'School': 7.142857142857142, 'Book': 12.5, 'Discovery': 10.714285714285714, 'Family': 5.357142857142857, 'Time': 5.357142857142857, 'Change': 7.142857142857142, 'Home': 14.285714285714285, 'Dating': 10.714285714285714, 'Power': 21.428571428571427}"
f53e5cdc-96a2-4162-b45b-aee66939143b,"{'Horror': 6.25, 'Love': 11.607142857142858, 'Book': 7.142857142857142, 'Fashion': 7.142857142857142, 'Family': 14.285714285714285, 'Classical': 6.25, 'History': 8.035714285714286, 'Home': 18.75, 'Power': 8.928571428571429}"
6ae87b44-a775-4793-af4d-14a915ee0085,"{'Teenager': 32.98969072164948, 'Pop': 5.154639175257731, 'School': 7.216494845360824, 'Rock': 6.185567010309279, 'Magic': 5.154639175257731, 'Work': 7.216494845360824, 'Summer': 8.24742268041237, 'Fall': 10.309278350515463, 'Change': 4.123711340206199, 'History': 13.402061855670103}"
65a6294c-37c7-4e15-a7ff-607930c5e843,"{'Art': 7.28744939271255, 'Adventure': 11.336032388663968, 'Work': 14.5748987854251, 'Family': 13.765182186234817, 'Summer': 9.7165991902834, 'War': 4.8582995951417, 'Time': 8.502024291497975, 'Fall': 8.097165991902834, 'Home': 14.5748987854251, 'Sports': 7.28744939271255}"
47fbbc04-9a7a-417a-abd9-d6828440ebe5,"{'Travel': 9.375, 'Art': 7.8125, 'Love': 12.5, 'Book': 9.375, 'Fashion': 7.8125, 'Family': 9.375, 'Change': 7.8125, 'History': 6.25, 'Home': 17.1875, 'Dating': 12.5}"
bdd3c06e-d00b-4a4f-a5bf-a10646d0d4e2,"{'School': 7.194244604316546, 'Love': 21.58273381294964, 'Book': 4.316546762589928, 'Work': 9.352517985611511, 'Family': 10.79136690647482, 'Fall': 7.913669064748201, 'History': 12.23021582733813, 'Spring': 2.877697841726619, 'Home': 11.510791366906476, 'Power': 12.23021582733813}"
962f5e82-394c-4644-91f9-bf5873fa1328,"{'Pop': 8.16326530612245, 'Travel': 4.081632653061225, 'School': 24.489795918367346, 'Rock': 4.081632653061225, 'Love': 6.122448979591836, 'Family': 12.244897959183673, 'Change': 2.0408163265306123, 'Survival': 26.53061224489796, 'Home': 8.16326530612245, 'Dating': 4.081632653061225}"
c37224a3-95ab-4fa4-9a3a-7dd3c59051a3,"{'Pop': 3.3333333333333335, 'Travel': 5.555555555555555, 'School': 7.222222222222221, 'Book': 5.0, 'Love': 3.888888888888889, 'Work': 41.66666666666667, 'Time': 7.222222222222221, 'Fall': 5.555555555555555, 'Home': 16.11111111111111, 'Dating': 4.444444444444445}"
2a57449d-56ac-49ea-ba8e-3865d7aec199,"{'Pop': 9.595959595959595, 'Heaven': 10.606060606060606, 'Travel': 5.555555555555555, 'Love': 15.151515151515152, 'Work': 16.161616161616163, 'Discovery': 5.555555555555555, 'Time': 6.0606060606060606, 'Dating': 5.05050505050505, 'Power': 7.07070707070707, 'Hell': 19.19191919191919}"
7d5c5fa7-a6f7-4033-bf4c-9f304bb2425e,"{'Royal': 15.384615384615385, 'Love': 15.384615384615385, 'Fashion': 7.6923076923076925, 'Diversity': 7.6923076923076925, 'Family': 11.538461538461538, 'Fall': 7.6923076923076925, 'Change': 7.6923076923076925, 'History': 11.538461538461538, 'Hope': 7.6923076923076925, 'Power': 7.6923076923076925}"
c1268397-be25-4349-9f3a-a84432d8715b,"{'Royal': 18.681318681318682, 'Pop': 8.791208791208792, 'Art': 8.791208791208792, 'Love': 10.989010989010989, 'Family': 6.593406593406594, 'Faith': 7.6923076923076925, 'Change': 7.6923076923076925, 'History': 10.989010989010989, 'Home': 10.989010989010989, 'Power': 8.791208791208792}"
9c971068-daf3-433a-8040-26820c1b5a8e,"{'Pop': 15.789473684210526, 'Rock': 10.526315789473683, 'Book': 28.947368421052634, 'Love': 2.631578947368421, 'Family': 2.631578947368421, 'Time': 13.157894736842104, 'History': 5.263157894736842, 'Home': 10.526315789473683, 'Dating': 2.631578947368421, 'Power': 7.894736842105263}"
6a13a35f-f498-42b1-ba15-b14c57089035,"{'Pop': 5.649717514124294, 'Travel': 5.084745762711865, 'Rock': 6.779661016949152, 'Book': 11.299435028248588, 'Family': 6.779661016949152, 'Time': 28.24858757062147, 'Change': 4.519774011299435, 'History': 15.819209039548024, 'Home': 7.909604519774012, 'Power': 7.909604519774012}"
e0167449-28bf-455b-8a1d-0183bcf9ce82,"{'Dream': 12.5, 'Travel': 9.027777777777777, 'Love': 8.333333333333332, 'Diversity': 8.333333333333332, 'Family': 9.722222222222223, 'Change': 11.11111111111111, 'History': 10.416666666666668, 'Home': 12.5, 'Dating': 9.027777777777777, 'Community': 9.027777777777777}"
6fdf62db-ded0-46a0-bcee-41629e17e11e,"{'Travel': 6.896551724137931, 'Rock': 24.137931034482758, 'Book': 11.494252873563218, 'Magic': 6.896551724137931, 'Family': 6.896551724137931, 'Time': 6.896551724137931, 'Spring': 6.896551724137931, 'Home': 11.494252873563218, 'Dating': 5.747126436781609, 'Power': 12.643678160919542}"
7b115160-5977-42f5-91d4-0b154baed42c,"{'Pop': 6.422018348623854, 'Travel': 6.422018348623854, 'Art': 8.256880733944955, 'Love': 18.34862385321101, 'Book': 7.339449541284404, 'Family': 11.009174311926607, 'Time': 5.504587155963289, 'History': 6.422018348623854, 'Home': 11.009174311926607, 'Power': 19.26605504587156}"
292d3a0a-ae04-49a9-a009-fdf5dab60aa2,"{'Pop': 3.5422343324250685, 'Art': 3.2697547683923704, 'Love': 10.354223433242508, 'Book': 8.174386920980927, 'Fashion': 2.997275204359673, 'Family': 4.35967302452316, 'Time': 5.449591280653951, 'History': 51.49863760217984, 'Home': 6.811989100817439, 'Dating': 3.5422343324250685}"
7d929a63-9aeb-43e3-b89a-42c42ef4bb64,"{'Pop': 15.555555555555555, 'Travel': 6.666666666666667, 'Art': 35.55555555555556, 'Rock': 4.444444444444445, 'Book': 4.444444444444445, 'Family': 6.666666666666667, 'Time': 6.666666666666667, 'Spring': 4.444444444444445, 'Dating': 11.11111111111111, 'Home': 4.444444444444445}"
b98d7e01-6242-427d-97f0-17d1bc7419fa,"{'Art': 5.025125628140704, 'Rock': 11.557788944723619, 'Love': 10.552763819095476, 'Work': 16.08040201005025, 'Family': 8.040201005025125, 'Time': 17.08542713567839, 'Fall': 10.552763819095476, 'Spring': 5.527638190954774, 'Home': 8.542713567839195, 'Sports': 7.035175879396985}"
8f12acfd-5bac-4155-bf27-21cb22dbcb2b,"{'Pop': 7.199999999999999, 'School': 8.0, 'Legacy': 9.6, 'Love': 13.600000000000001, 'Family': 14.399999999999999, 'Time': 5.6000000000000005, 'History': 7.199999999999999, 'Dating': 5.6000000000000005, 'Home': 12.8, 'Hell': 16.0}"
5a3e9ee7-7710-456f-bd0e-195a762af313,"{'Dream': 4.878048780487805, 'Love': 7.317073170731707, 'Book': 7.317073170731707, 'Diversity': 4.878048780487805, 'Work': 8.94308943089431, 'Family': 17.88617886178862, 'Change': 6.504065040650407, 'Home': 21.951219512195124, 'Dating': 8.130081300813007, 'Power': 12.195121951219512}"
ac8979c2-8aa0-424c-9560-82537e388780,"{'Teenager': 4.545454545454546, 'Book': 18.181818181818183, 'Love': 4.545454545454546, 'Diversity': 9.090909090909092, 'Work': 18.181818181818183, 'Time': 13.636363636363635, 'Change': 9.090909090909092, 'History': 9.090909090909092, 'Home': 9.090909090909092, 'Community': 4.545454545454546}"
fad76d76-8e01-4f78-92c1-65d188a244dd,"{'Royal': 5.555555555555555, 'Pop': 5.555555555555555, 'Rock': 3.3333333333333335, 'Horror': 51.388888888888886, 'Book': 6.388888888888888, 'Love': 2.5, 'Family': 4.722222222222222, 'Time': 9.444444444444445, 'Home': 6.388888888888888, 'Power': 4.722222222222222}"
69f8d379-cef4-4a4b-bb65-081e8a2712e2,"{'Royal': 15.942028985507244, 'Love': 13.043478260869565, 'Magic': 11.594202898550725, 'Fashion': 10.144927536231885, 'Diversity': 6.280193236714976, 'Fantasy': 5.797101449275362, 'Family': 10.628019323671497, 'Change': 8.695652173913043, 'History': 6.763285024154589, 'Home': 11.11111111111111}"
41181242-2709-4e10-bcda-27e7ec8f2032,"{'Adventure': 25.64102564102564, 'Book': 8.547008547008547, 'Discovery': 11.965811965811966, 'Family': 10.256410256410255, 'Classical': 6.837606837606838, 'History': 5.982905982905983, 'Identity': 8.547008547008547, 'Dating': 5.128205128205128, 'Home': 9.401709401709402, 'Power': 7.6923076923076925}"
426409ea-4785-458e-a0b6-f1038e81a10c,"{'Travel': 35.8974358974359, 'Art': 2.564102564102564, 'Love': 5.128205128205128, 'Work': 7.6923076923076925, 'Celebration': 2.564102564102564, 'Family': 2.564102564102564, 'Fall': 7.6923076923076925, 'Dating': 2.564102564102564, 'Power': 28.205128205128204, 'Sports': 5.128205128205128}"
f46fa2be-ba96-47cf-b1b4-8ac69bbdec72,"{'Pop': 11.11111111111111, 'Justice': 11.11111111111111, 'Teenager': 8.333333333333332, 'School': 11.11111111111111, 'War': 5.555555555555555, 'Time': 8.333333333333332, 'Home': 11.11111111111111, 'Dating': 5.555555555555555, 'Power': 19.444444444444446, 'Sports': 8.333333333333332}"
4d65a223-535f-4e62-a67b-b0a9ecaa052a,"{'Book': 12.82051282051282, 'Love': 3.8461538461538463, 'Diversity': 5.128205128205128, 'Family': 17.94871794871795, 'Time': 12.179487179487179, 'Change': 5.128205128205128, 'History': 5.769230769230769, 'Home': 19.871794871794872, 'Dating': 7.051282051282051, 'Power': 10.256410256410255}"
70bbb75f-6a32-4c57-bf0f-8c6d8c1bc585,"{'Travel': 7.142857142857142, 'School': 7.142857142857142, 'Rock': 7.142857142857142, 'Love': 11.904761904761903, 'Work': 9.523809523809524, 'Family': 11.904761904761903, 'Fall': 11.904761904761903, 'Home': 19.047619047619047, 'Dating': 7.142857142857142, 'Sports': 7.142857142857142}"
0ea6aa86-90a9-4b24-863b-d7876c036154,"{'Teenager': 4.166666666666666, 'Rock': 12.5, 'Love': 12.5, 'Book': 4.166666666666666, 'Work': 16.666666666666664, 'Family': 12.5, 'Time': 16.666666666666664, 'Fall': 8.333333333333332, 'Home': 8.333333333333332, 'Power': 4.16666666666668}"
